ID_REGISTRO;ID_PARCELA;Area;Lluvia_Temporada;KG
1;1;3696,29;324;11130
2;2;1469,21;324;3216
3;3;1529,87;324;
4;4;6247,46;324;24366
5;5;2763,91;324;3031
6;6;2715,71;324;9512
7;7;1288,88;324;4069
8;8;5836,11;324;20245
9;9;1463,39;324;3979
10;10;1006,34;324;4130
11;11;2833,71;324;5709
12;12;1227,39;324;6521
13;13;2443,14;324;10521
14;14;535,16;324;5279
15;15;6116,99;324;27491
16;16;1967,81;324;5909
17;17;1501,62;324;7503
18;18;1349,54;324;14366
19;19;2635,1;324;17084
20;20;3558,34;324;17436
21;21;1489,15;324;7307
22;22;7710,85;324;35271
23;23;4667,73;324;1145
24;24;2676,65;324;8922
25;25;2400,76;324;11258
26;26;1553,14;324;5665
27;27;4692,66;324;22713
28;28;2073,35;324;10187
29;29;3432,86;324;
30;30;2958,36;324;
31;31;1844,82;324;7654
32;32;1806,59;324;7494
33;33;1371,15;324;1700
34;34;1728,48;324;2707
35;35;739,59;324;
36;36;3114,59;324;10388
37;37;3325,66;324;11889
38;38;3183,56;324;
39;39;993,88;324;
40;40;3458,62;324;22775
41;41;5151,37;324;9110
42;42;3313,2;324;17101
43;43;1373,64;324;5146
44;44;934,88;324;7246
45;45;1708,54;324;7353
46;46;1729,31;324;2587
47;47;2468,07;324;13919
48;48;1440,95;324;4970
49;49;3617,34;324;3734
50;50;1706,87;324;
51;51;1803,27;324;4992
52;52;2405,75;324;5262
53;53;1002,19;324;7625
54;54;2704,91;324;14942
55;55;1874,74;324;
56;56;3889,91;324;14240
57;57;1582,22;324;3484
58;58;1706,87;324;
59;59;3768,59;324;
60;60;2499,65;324;6246
61;61;1349,54;324;
62;62;531,84;324;
63;63;2478,04;324;
64;1;3696,29;543,2;13332
65;2;1469,21;543,2;1848
66;3;1529,87;543,2;
67;4;6247,46;543,2;21749
68;5;2763,91;543,2;4904
69;6;2715,71;543,2;11739
70;7;1288,88;543,2;203
71;8;5836,11;543,2;5798
72;9;1463,39;543,2;3362
73;10;1006,34;543,2;1255
74;11;2833,71;543,2;5804
75;12;1227,39;543,2;2765
76;13;2443,14;543,2;8191
77;14;535,16;543,2;2973
78;15;6116,99;543,2;18543
79;16;1967,81;543,2;3093
80;17;1501,62;543,2;4806
81;18;1349,54;543,2;2543
82;19;2635,1;543,2;10654
83;20;3558,34;543,2;14049
84;21;1489,15;543,2;6500
85;22;7710,85;543,2;2228
86;23;4667,73;543,2;16516
87;24;2676,65;543,2;
88;25;2400,76;543,2;9718
89;26;1553,14;543,2;1938
90;27;4692,66;543,2;29017
91;28;2073,35;543,2;10296
92;29;3432,86;543,2;5212
93;30;2958,36;543,2;
94;31;1844,82;543,2;6168
95;32;1806,59;543,2;6043
96;33;1371,15;543,2;1876
97;34;1728,48;543,2;1706
98;35;739,59;543,2;
99;36;3114,59;543,2;7757
100;37;3325,66;543,2;16335
101;38;3183,56;543,2;4142
102;39;993,88;543,2;2533
103;40;3458,62;543,2;12519
104;41;5151,37;543,2;6352
105;42;3313,2;543,2;15327
106;43;1373,64;543,2;4291
107;44;934,88;543,2;7861
108;45;1708,54;543,2;5395
109;46;1729,31;543,2;2766
110;47;2468,07;543,2;4386
111;48;1440,95;543,2;3401
112;49;3617,34;543,2;4999
113;50;1706,87;543,2;5026
114;51;1803,27;543,2;11921
115;52;2405,75;543,2;10529
116;53;1002,19;543,2;1968
117;54;2704,91;543,2;8969
118;55;1874,74;543,2;1093
119;56;3889,91;543,2;15134
120;57;1582,22;543,2;3024
121;58;1706,87;543,2;5048
122;59;3768,59;543,2;656
123;60;2499,65;543,2;2046
124;61;1349,54;543,2;3199
125;62;531,84;543,2;2973
126;63;2478,04;543,2;
127;1;3696,29;394,3;14807
128;2;1469,21;394,3;3248
129;3;1529,87;394,3;
130;4;6247,46;394,3;1727
131;5;2763,91;394,3;4820
132;6;2715,71;394,3;7730
133;7;1288,88;394,3;6023
134;8;5836,11;394,3;35603
135;9;1463,39;394,3;4077
136;10;1006,34;394,3;2854
137;11;2833,71;394,3;5345
138;12;1227,39;394,3;6831
139;13;2443,14;394,3;11850
140;14;535,16;394,3;2887
141;15;6116,99;394,3;
142;16;1967,81;394,3;5686
143;17;1501,62;394,3;1923
144;18;1349,54;394,3;
145;19;2635,1;394,3;9346
146;20;3558,34;394,3;2608
147;21;1489,15;394,3;10306
148;22;7710,85;394,3;32747
149;23;4667,73;394,3;11702
150;24;2676,65;394,3;12940
151;25;2400,76;394,3;14833
152;26;1553,14;394,3;7077
153;27;4692,66;394,3;23051
154;28;2073,35;394,3;9819
155;29;3432,86;394,3;6207
156;30;2958,36;394,3;
157;31;1844,82;394,3;8938
158;32;1806,59;394,3;8773
159;33;1371,15;394,3;3100
160;34;1728,48;394,3;3927
161;35;739,59;394,3;1672
162;36;3114,59;394,3;8702
163;37;3325,66;394,3;16343
164;38;3183,56;394,3;2309
165;39;993,88;394,3;5636
166;40;3458,62;394,3;10845
167;41;5151,37;394,3;
168;42;3313,2;394,3;17897
169;43;1373,64;394,3;1725
170;44;934,88;394,3;2664
171;45;1708,54;394,3;7404
172;46;1729,31;394,3;8255
173;47;2468,07;394,3;11195
174;48;1440,95;394,3;5751
175;49;3617,34;394,3;8307
176;50;1706,87;394,3;5414
177;51;1803,27;394,3;8617
178;52;2405,75;394,3;11489
179;53;1002,19;394,3;4780
180;54;2704,91;394,3;3949
181;55;1874,74;394,3;
182;56;3889,91;394,3;16392
183;57;1582,22;394,3;3846
184;58;1706,87;394,3;5404
185;59;3768,59;394,3;5557
186;60;2499,65;394,3;7434
187;61;1349,54;394,3;
188;62;531,84;394,3;2752
189;63;2478,04;394,3;11336
190;1;3696,29;544,2;12628
191;2;1469,21;544,2;
192;3;1529,87;544,2;
193;4;6247,46;544,2;18803
194;5;2763,91;544,2;4648
195;6;2715,71;544,2;9187
196;7;1288,88;544,2;1538
197;8;5836,11;544,2;29254
198;9;1463,39;544,2;
199;10;1006,34;544,2;2343
200;11;2833,71;544,2;4694
201;12;1227,39;544,2;4357
202;13;2443,14;544,2;5550
203;14;535,16;544,2;851
204;15;6116,99;544,2;9773
205;16;1967,81;544,2;4675
206;17;1501,62;544,2;
207;18;1349,54;544,2;846
208;19;2635,1;544,2;
209;20;3558,34;544,2;
210;21;1489,15;544,2;3004
211;22;7710,85;544,2;8845
212;23;4667,73;544,2;5481
213;24;2676,65;544,2;2873
214;25;2400,76;544,2;12808
215;26;1553,14;544,2;1636
216;27;4692,66;544,2;17170
217;28;2073,35;544,2;4678
218;29;3432,86;544,2;6753
219;30;2958,36;544,2;1646
220;31;1844,82;544,2;2765
221;32;1806,59;544,2;2074
222;33;1371,15;544,2;3591
223;34;1728,48;544,2;4537
224;35;739,59;544,2;1954
225;36;3114,59;544,2;9289
226;37;3325,66;544,2;13011
227;38;3183,56;544,2;8238
228;39;993,88;544,2;5537
229;40;3458,62;544,2;8735
230;41;5151,37;544,2;
231;42;3313,2;544,2;15096
232;43;1373,64;544,2;1799
233;44;934,88;544,2;
234;45;1708,54;544,2;8295
235;46;1729,31;544,2;5638
236;47;2468,07;544,2;10576
237;48;1440,95;544,2;4216
238;49;3617,34;544,2;8314
239;50;1706,87;544,2;4334
240;51;1803,27;544,2;8656
241;52;2405,75;544,2;11934
242;53;1002,19;544,2;4386
243;54;2704,91;544,2;7289
244;55;1874,74;544,2;
245;56;3889,91;544,2;16258
246;57;1582,22;544,2;4403
247;58;1706,87;544,2;4334
248;59;3768,59;544,2;6894
249;60;2499,65;544,2;2796
250;61;1349,54;544,2;846
251;62;531,84;544,2;850
252;63;2478,04;544,2;7992
253;1;3696,29;259,8;14679
254;2;1469,21;259,8;
255;3;1529,87;259,8;
256;4;6247,46;259,8;20615
257;5;2763,91;259,8;
258;6;2715,71;259,8;
259;7;1288,88;259,8;2131
260;8;5836,11;259,8;33540
261;9;1463,39;259,8;
262;10;1006,34;259,8;6516
263;11;2833,71;259,8;4873
264;12;1227,39;259,8;5956
265;13;2443,14;259,8;14180
266;14;535,16;259,8;3524
267;15;6116,99;259,8;12197
268;16;1967,81;259,8;5918
269;17;1501,62;259,8;
270;18;1349,54;259,8;6917
271;19;2635,1;259,8;
272;20;3558,34;259,8;
273;21;1489,15;259,8;4545
274;22;7710,85;259,8;11588
275;23;4667,73;259,8;
276;24;2676,65;259,8;12979
277;25;2400,76;259,8;13840
278;26;1553,14;259,8;6700
279;27;4692,66;259,8;24130
280;28;2073,35;259,8;9804
281;29;3432,86;259,8;8448
282;30;2958,36;259,8;8052
283;31;1844,82;259,8;6750
284;32;1806,59;259,8;7030
285;33;1371,15;259,8;5202
286;34;1728,48;259,8;6360
287;35;739,59;259,8;2540
288;36;3114,59;259,8;9553
289;37;3325,66;259,8;16619
290;38;3183,56;259,8;2266
291;39;993,88;259,8;723
292;40;3458,62;259,8;
293;41;5151,37;259,8;
294;42;3313,2;259,8;21689
295;43;1373,64;259,8;1553
296;44;934,88;259,8;
297;45;1708,54;259,8;7993
298;46;1729,31;259,8;7057
299;47;2468,07;259,8;
300;48;1440,95;259,8;4000
301;49;3617,34;259,8;9761
302;50;1706,87;259,8;5314
303;51;1803,27;259,8;8250
304;52;2405,75;259,8;10993
305;53;1002,19;259,8;4475
306;54;2704,91;259,8;13529
307;55;1874,74;259,8;
308;56;3889,91;259,8;11913
309;57;1582,22;259,8;6022
310;58;1706,87;259,8;5294
311;59;3768,59;259,8;6653
312;60;2499,65;259,8;13249
313;61;1349,54;259,8;6937
314;62;531,84;259,8;1389
315;63;2478,04;259,8;11668
